2023-10-09 20:34:28 - Neovide panicked with the message 'Could not setup setting notifier for transparency: Error sending request 'nvim_command''. (File: src/error_handling.rs; Line: 5, Column: 5)
   0: neovide::main::{{closure}}
   1: std::panicking::rust_panic_with_hook
   2: std::panicking::begin_panic_handler::{{closure}}
   3: std::sys_common::backtrace::__rust_end_short_backtrace
   4: rust_begin_unwind
   5: core::panicking::panic_fmt
   6: core::panicking::panic_display
   7: neovide::error_handling::show_error
   8: <core::result::Result<T,E> as neovide::error_handling::ResultPanicExplanation<T,E>>::unwrap_or_explained_panic
   9: neovide::bridge::start_neovim_runtime::{{closure}}.32382
  10: neovide::bridge::start_neovim_runtime
  11: std::sys_common::backtrace::__rust_begin_short_backtrace
  12: core::ops::function::FnOnce::call_once{{vtable.shim}}
  13: std::sys::unix::thread::Thread::new::thread_start
  14: start_thread
  15: __clone3

